customer_id,purchase_date,amount,product_name,location_code
1389,2025-06-29,260.0,Mouse,MUS01
1378,2025-06-29,1119.51,Mouse,HYE01
1362,2025-06-29,911.53,Headphones,KGL01
1360,2025-06-29,182.35,Keyboard,KGL01
1207,2025-06-29,362.47,Mouse,HYE01
1324,2025-06-29,58.49,Monitor,KGL01
1069,2025-06-29,671.92,Headphones,MUS01
1048,2025-06-29,515.3,Mouse,RUS01
1280,2025-06-29,895.57,Printer,KGL02
1268,2025-06-29,238.21,Laptop,MUS01
1377,2025-06-29,957.78,Monitor,MUS01
1005,2025-06-29,781.9,Laptop,KGL02
1388,2025-06-29,896.45,Phone,MUS01
1018,2025-06-29,203.86,Phone,MUS01
1131,2025-06-29,229.62,Keyboard,MUS01
1378,2025-06-29,872.5,Tablet,KGL02
1234,2025-06-29,331.61,Laptop,RUS01
1161,2025-06-30,484.16,Phone,RUS01
1193,2025-06-30,1149.83,Headphones,KGL02
1365,2025-06-30,650.4,Mouse,KGL02
1325,2025-06-30,896.04,Headphones,KGL02
1001,2025-06-30,151.08,Headphones,KGL01
1285,2025-06-30,1131.63,Printer,KGL01
1191,2025-06-30,619.71,Monitor,KGL02
1184,2025-06-30,212.59,Mouse,KGL02
1381,2025-06-30,682.42,Headphones,MUS01
1090,2025-06-30,874.56,Phone,MUS01
1079,2025-06-30,215.52,Printer,MUS01
1218,2025-06-30,930.3,Phone,KGL01
1388,2025-06-30,1028.83,Monitor,MUS01
1327,2025-06-30,983.1,Laptop,KGL02
1123,2025-06-30,607.15,Tablet,KGL02
1273,2025-06-30,987.76,Mouse,RUS01
1166,2025-06-30,1009.04,Laptop,MUS01
1175,2025-07-01,514.62,Monitor,HYE01
1002,2025-07-01,938.78,Printer,KGL01
1208,2025-07-01,433.97,Monitor,HYE01
1198,2025-07-01,69.26,Phone,KGL01
1264,2025-07-01,1132.53,Tablet,HYE01
1348,2025-07-01,987.52,Keyboard,RUS01
1319,2025-07-01,1181.46,Keyboard,HYE01
1093,2025-07-01,347.54,Mouse,KGL01
1059,2025-07-01,433.86,Mouse,RUS01
1021,2025-07-01,1049.3,Mouse,KGL01
1399,2025-07-01,464.64,Monitor,MUS01
1398,2025-07-01,975.12,Monitor,HYE01
1005,2025-07-01,1072.88,Keyboard,MUS01
1259,2025-07-01,1149.54,Keyboard,MUS01
1197,2025-07-01,810.32,Headphones,KGL02
1286,2025-07-01,1198.95,Monitor,RUS01
1232,2025-07-01,560.82,Mouse,KGL01
1050,2025-07-01,98.15,Headphones,HYE01
1099,2025-07-01,245.31,Headphones,HYE01
1041,2025-07-01,807.99,Tablet,MUS01
1334,2025-07-02,1042.55,Monitor,HYE01
1116,2025-07-02,951.37,Keyboard,RUS01
1128,2025-07-02,621.08,Monitor,MUS01
1388,2025-07-02,133.18,Keyboard,HYE01
1328,2025-07-02,216.32,Monitor,RUS01
1017,2025-07-02,801.78,Laptop,KGL01
1247,2025-07-02,711.66,Monitor,HYE01
1245,2025-07-02,245.82,Tablet,KGL01
1332,2025-07-02,310.31,Monitor,MUS01
1021,2025-07-02,479.88,Monitor,MUS01
1364,2025-07-02,93.09,Headphones,KGL02
1175,2025-07-02,75.6,Phone,KGL02
1154,2025-07-02,168.6,Phone,KGL01
1185,2025-07-02,1042.49,Headphones,KGL02
1126,2025-07-02,1152.58,Phone,KGL02
1060,2025-07-02,406.79,Phone,KGL02
1089,2025-07-02,861.36,Mouse,HYE01
1314,2025-07-02,215.88,Headphones,KGL02
1289,2025-07-02,759.05,Tablet,KGL01
1199,2025-07-02,682.31,Tablet,HYE01
1171,2025-07-02,276.13,Phone,HYE01
1007,2025-07-02,660.39,Keyboard,HYE01
1111,2025-07-02,499.94,Keyboard,KGL02
1114,2025-07-02,36.23,Mouse,RUS01
1180,2025-07-02,243.57,Printer,HYE01
1326,2025-07-02,134.84,Printer,HYE01
1384,2025-07-02,939.45,Printer,KGL01
1216,2025-07-02,963.59,Laptop,RUS01
1357,2025-07-02,1021.48,Keyboard,HYE01
1307,2025-07-02,1064.54,Laptop,MUS01
1104,2025-07-02,347.96,Tablet,KGL01
1198,2025-07-02,657.15,Tablet,KGL01
1358,2025-07-02,762.74,Tablet,KGL01
1354,2025-07-02,871.77,Monitor,HYE01
1218,2025-07-02,1050.28,Phone,KGL02
1290,2025-07-02,760.02,Printer,HYE01
1159,2025-07-03,430.05,Mouse,HYE01
1380,2025-07-03,716.29,Printer,HYE01
1214,2025-07-03,824.9,Phone,RUS01
1065,2025-07-03,413.97,Monitor,HYE01
1366,2025-07-03,1049.04,Printer,MUS01
1316,2025-07-03,207.99,Monitor,KGL01
1266,2025-07-03,778.47,Monitor,HYE01
1240,2025-07-03,766.56,Phone,HYE01
1004,2025-07-03,976.86,Laptop,MUS01
1068,2025-07-03,612.58,Keyboard,HYE01
1285,2025-07-03,102.43,Mouse,MUS01
1382,2025-07-03,942.85,Monitor,MUS01
1379,2025-07-03,394.14,Headphones,HYE01
1216,2025-07-03,1138.91,Tablet,MUS01
1217,2025-07-03,483.06,Phone,HYE01
1379,2025-07-03,598.64,Keyboard,HYE01
1368,2025-07-03,196.75,Mouse,MUS01
1099,2025-07-04,795.42,Monitor,MUS01
1146,2025-07-04,382.79,Phone,HYE01
1326,2025-07-04,182.0,Tablet,KGL02
1238,2025-07-04,723.03,Headphones,HYE01
1294,2025-07-04,29.37,Keyboard,HYE01
1094,2025-07-04,377.18,Monitor,RUS01
1362,2025-07-04,564.97,Mouse,KGL01
1112,2025-07-04,549.47,Tablet,KGL01
1170,2025-07-04,733.75,Mouse,MUS01
1102,2025-07-04,776.18,Monitor,RUS01
1240,2025-07-04,175.2,Phone,HYE01
1161,2025-07-04,983.27,Headphones,HYE01
1104,2025-07-04,560.72,Tablet,KGL01
1052,2025-07-04,1130.53,Printer,HYE01
1105,2025-07-04,1134.52,Mouse,MUS01
1290,2025-07-04,324.95,Monitor,KGL01
1390,2025-07-04,29.97,Mouse,KGL01
1395,2025-07-04,631.9,Keyboard,KGL02
1298,2025-07-04,790.47,Keyboard,RUS01
1315,2025-07-04,882.27,Keyboard,MUS01
1183,2025-07-04,143.48,Tablet,MUS01
1068,2025-07-04,345.74,Phone,KGL01
1054,2025-07-04,974.81,Keyboard,MUS01
1269,2025-07-04,189.63,Printer,MUS01
1154,2025-07-04,27.3,Keyboard,MUS01
1227,2025-07-04,597.05,Phone,KGL02
1277,2025-07-04,717.14,Phone,KGL02
1008,2025-07-05,38.33,Monitor,KGL02
1324,2025-07-05,354.04,Headphones,KGL02
1101,2025-07-05,1134.11,Headphones,RUS01
1003,2025-07-05,938.74,Tablet,HYE01
1298,2025-07-05,698.84,Headphones,KGL01
1242,2025-07-05,353.73,Laptop,KGL01
1399,2025-07-05,693.02,Tablet,RUS01
1060,2025-07-05,910.8,Mouse,RUS01
1202,2025-07-05,639.74,Printer,KGL01
1081,2025-07-05,187.79,Monitor,RUS01
1350,2025-07-05,201.16,Laptop,MUS01
1265,2025-07-05,709.1,Headphones,KGL01
1169,2025-07-05,105.08,Monitor,MUS01
1289,2025-07-05,768.93,Tablet,RUS01
1353,2025-07-05,1144.67,Headphones,KGL01
1099,2025-07-05,820.12,Laptop,MUS01
1168,2025-07-05,611.78,Mouse,KGL01
1374,2025-07-06,405.76,Monitor,MUS01
1236,2025-07-06,1110.37,Phone,KGL01
1314,2025-07-06,465.84,Keyboard,KGL01
1016,2025-07-06,455.34,Headphones,KGL02
1344,2025-07-06,642.34,Keyboard,MUS01
1295,2025-07-06,239.6,Tablet,HYE01
1033,2025-07-06,246.56,Mouse,KGL01
1127,2025-07-06,813.46,Phone,RUS01
1359,2025-07-06,841.81,Keyboard,KGL02
1347,2025-07-06,1116.26,Keyboard,HYE01
1278,2025-07-06,297.25,Printer,MUS01
1067,2025-07-06,1140.76,Laptop,KGL01
1024,2025-07-06,922.04,Monitor,KGL01
1355,2025-07-06,61.29,Phone,MUS01
1362,2025-07-06,1073.61,Tablet,RUS01
1374,2025-07-06,652.78,Phone,RUS01
1251,2025-07-06,413.35,Printer,RUS01
1308,2025-07-06,960.78,Tablet,KGL01
1081,2025-07-06,523.4,Tablet,HYE01
1194,2025-07-06,165.04,Laptop,KGL02
1318,2025-07-06,159.13,Headphones,HYE01
1315,2025-07-06,146.22,Phone,HYE01
1127,2025-07-06,293.43,Laptop,HYE01
1184,2025-07-06,982.26,Monitor,RUS01
1215,2025-07-06,398.12,Keyboard,KGL02
1193,2025-07-06,950.75,Mouse,KGL02
1267,2025-07-06,1169.88,Mouse,KGL01
1235,2025-07-06,449.73,Monitor,RUS01
1086,2025-07-06,412.02,Phone,MUS01
1284,2025-07-06,768.7,Laptop,KGL01
1222,2025-07-06,92.34,Monitor,HYE01
1056,2025-07-07,295.49,Mouse,MUS01
1124,2025-07-07,557.65,Mouse,RUS01
1382,2025-07-07,606.2,Printer,KGL02
1280,2025-07-07,836.12,Phone,HYE01
1260,2025-07-07,642.37,Mouse,RUS01
1064,2025-07-07,127.86,Monitor,KGL02
1186,2025-07-07,420.25,Headphones,HYE01
1398,2025-07-07,1139.45,Monitor,KGL02
1196,2025-07-07,603.1,Mouse,RUS01
1051,2025-07-07,1067.24,Keyboard,KGL02
1293,2025-07-07,237.16,Headphones,MUS01
1243,2025-07-07,511.4,Mouse,MUS01
1254,2025-07-07,249.43,Keyboard,MUS01
1315,2025-07-07,998.29,Keyboard,KGL01
1017,2025-07-07,200.08,Keyboard,HYE01
1075,2025-07-07,364.4,Tablet,KGL01
1084,2025-07-07,762.44,Mouse,MUS01
1218,2025-07-07,802.1,Tablet,MUS01
1097,2025-07-08,385.15,Printer,MUS01
1091,2025-07-08,1096.05,Printer,HYE01
1152,2025-07-08,989.76,Tablet,RUS01
1291,2025-07-08,329.6,Laptop,HYE01
1327,2025-07-08,529.54,Headphones,HYE01
1206,2025-07-08,1185.57,Monitor,RUS01
1169,2025-07-08,884.69,Phone,MUS01
1350,2025-07-08,1155.29,Headphones,HYE01
1137,2025-07-08,856.53,Headphones,RUS01
1379,2025-07-08,164.9,Mouse,KGL01
1056,2025-07-08,295.78,Keyboard,HYE01
1152,2025-07-08,808.29,Keyboard,KGL01
1074,2025-07-08,21.21,Monitor,KGL01
1158,2025-07-08,1181.01,Laptop,HYE01
1025,2025-07-08,871.2,Headphones,KGL01
1080,2025-07-09,917.36,Laptop,HYE01
1392,2025-07-09,86.32,Monitor,HYE01
1315,2025-07-09,334.3,Monitor,MUS01
1101,2025-07-09,797.13,Laptop,HYE01
1023,2025-07-09,1160.31,Phone,KGL02
1310,2025-07-09,348.82,Laptop,KGL01
1226,2025-07-09,409.8,Laptop,KGL02
1399,2025-07-09,755.87,Monitor,KGL02
1339,2025-07-09,756.16,Tablet,MUS01
1344,2025-07-09,1020.74,Monitor,MUS01
1165,2025-07-09,781.07,Mouse,MUS01
1084,2025-07-09,865.18,Laptop,RUS01
1087,2025-07-09,178.71,Laptop,RUS01
1032,2025-07-09,1177.68,Tablet,RUS01
1268,2025-07-09,182.22,Monitor,KGL01
1254,2025-07-09,397.1,Headphones,MUS01
1024,2025-07-09,136.54,Monitor,KGL02
1252,2025-07-09,163.23,Headphones,MUS01
1368,2025-07-09,807.14,Mouse,RUS01
1390,2025-07-09,832.33,Keyboard,KGL01
1379,2025-07-10,581.46,Phone,KGL01
1004,2025-07-10,941.61,Headphones,KGL01
1063,2025-07-10,776.87,Phone,KGL02
1005,2025-07-10,1103.27,Keyboard,MUS01
1082,2025-07-10,697.49,Tablet,KGL01
1237,2025-07-10,283.39,Mouse,RUS01
1213,2025-07-10,986.46,Headphones,KGL01
1053,2025-07-10,32.89,Printer,KGL02
1329,2025-07-10,443.75,Headphones,KGL01
1034,2025-07-10,83.27,Printer,HYE01
1065,2025-07-10,777.19,Laptop,KGL02
1192,2025-07-10,730.7,Phone,HYE01
1099,2025-07-10,69.69,Monitor,MUS01
1081,2025-07-10,842.12,Headphones,RUS01
1069,2025-07-10,1165.86,Phone,MUS01
1151,2025-07-10,393.75,Monitor,KGL02
1304,2025-07-10,1147.09,Phone,MUS01
1228,2025-07-10,891.91,Phone,RUS01
1196,2025-07-10,81.73,Keyboard,KGL02
1002,2025-07-10,1131.78,Tablet,MUS01
1273,2025-07-10,741.43,Tablet,HYE01
1090,2025-07-10,866.3,Tablet,KGL02
1053,2025-07-10,1104.34,Keyboard,KGL01
1315,2025-07-10,141.08,Headphones,KGL02
1163,2025-07-10,933.9,Headphones,KGL01
1337,2025-07-10,785.32,Headphones,KGL01
1365,2025-07-11,965.52,Monitor,KGL02
1272,2025-07-11,314.68,Laptop,KGL02
1001,2025-07-11,863.83,Phone,RUS01
1253,2025-07-11,524.2,Phone,RUS01
1081,2025-07-11,473.7,Mouse,KGL02
1110,2025-07-11,934.77,Keyboard,MUS01
1129,2025-07-11,1164.87,Tablet,KGL01
1388,2025-07-11,490.26,Tablet,KGL01
1270,2025-07-11,817.98,Mouse,KGL01
1237,2025-07-11,1042.83,Keyboard,HYE01
1054,2025-07-11,551.82,Phone,HYE01
1027,2025-07-11,575.68,Keyboard,MUS01
1325,2025-07-11,964.84,Headphones,KGL01
1346,2025-07-11,157.06,Laptop,MUS01
1151,2025-07-11,917.16,Phone,KGL02
1257,2025-07-11,681.79,Mouse,KGL01
1092,2025-07-11,519.81,Phone,KGL01
1192,2025-07-11,619.21,Monitor,MUS01
1094,2025-07-11,87.23,Monitor,KGL01
1007,2025-07-11,679.52,Keyboard,MUS01
1139,2025-07-11,363.63,Printer,KGL02
1103,2025-07-11,540.55,Keyboard,KGL02
1372,2025-07-11,673.69,Laptop,RUS01
1381,2025-07-11,1176.06,Phone,RUS01
1074,2025-07-11,87.43,Keyboard,HYE01
1015,2025-07-12,724.87,Laptop,KGL01
1360,2025-07-12,292.21,Mouse,HYE01
1134,2025-07-12,167.97,Mouse,MUS01
1192,2025-07-12,643.74,Phone,RUS01
1235,2025-07-12,540.75,Laptop,KGL02
1310,2025-07-12,1012.44,Monitor,MUS01
1080,2025-07-12,208.55,Tablet,MUS01
1236,2025-07-12,164.73,Headphones,HYE01
1248,2025-07-12,565.87,Laptop,RUS01
1034,2025-07-12,869.71,Tablet,MUS01
1220,2025-07-12,552.22,Monitor,HYE01
1057,2025-07-12,103.98,Keyboard,HYE01
1324,2025-07-12,634.72,Keyboard,HYE01
1108,2025-07-12,1059.26,Monitor,HYE01
1196,2025-07-12,924.48,Keyboard,HYE01
1057,2025-07-12,234.56,Tablet,RUS01
1340,2025-07-12,243.22,Keyboard,MUS01
1058,2025-07-12,212.92,Monitor,KGL01
1195,2025-07-12,560.25,Tablet,RUS01
1002,2025-07-12,249.9,Laptop,KGL01
1394,2025-07-12,83.99,Monitor,KGL02
1238,2025-07-12,176.77,Tablet,HYE01
1259,2025-07-12,348.73,Phone,RUS01
1140,2025-07-13,594.1,Mouse,RUS01
1009,2025-07-13,1115.73,Phone,KGL01
1091,2025-07-13,661.7,Headphones,MUS01
1163,2025-07-13,427.3,Tablet,KGL01
1123,2025-07-13,597.24,Headphones,RUS01
1357,2025-07-13,48.97,Keyboard,RUS01
1357,2025-07-13,219.88,Keyboard,HYE01
1036,2025-07-13,455.37,Keyboard,HYE01
1250,2025-07-13,1066.16,Tablet,RUS01
1003,2025-07-13,93.47,Keyboard,KGL02
1276,2025-07-13,480.89,Mouse,KGL01
1389,2025-07-13,209.53,Printer,MUS01
1218,2025-07-13,171.28,Printer,HYE01
1171,2025-07-13,580.52,Keyboard,KGL02
1065,2025-07-13,1021.56,Keyboard,KGL02
1318,2025-07-13,130.41,Mouse,KGL01
1336,2025-07-14,67.61,Tablet,RUS01
1028,2025-07-14,1099.65,Phone,KGL02
1096,2025-07-14,841.02,Headphones,MUS01
1177,2025-07-14,1176.82,Phone,RUS01
1134,2025-07-14,633.63,Laptop,KGL02
1374,2025-07-14,1084.9,Printer,KGL02
1118,2025-07-14,782.09,Phone,KGL02
1304,2025-07-14,1102.82,Laptop,RUS01
1028,2025-07-14,788.63,Phone,KGL02
1325,2025-07-14,300.91,Keyboard,KGL02
1224,2025-07-14,163.01,Mouse,MUS01
1360,2025-07-14,1139.52,Tablet,KGL01
1163,2025-07-14,960.39,Phone,HYE01
1364,2025-07-14,670.05,Phone,KGL01
1016,2025-07-14,1171.58,Monitor,KGL01
1031,2025-07-14,433.68,Tablet,MUS01
1262,2025-07-14,594.25,Printer,HYE01
1181,2025-07-14,261.26,Printer,KGL01
1066,2025-07-14,19.37,Keyboard,KGL01
1317,2025-07-14,228.13,Tablet,RUS01
1330,2025-07-14,177.23,Keyboard,KGL02
1316,2025-07-14,395.59,Mouse,HYE01
1311,2025-07-14,516.67,Tablet,KGL01
1306,2025-07-14,564.09,Phone,KGL01
1333,2025-07-15,486.04,Mouse,RUS01
1310,2025-07-15,566.1,Keyboard,KGL01
1106,2025-07-15,1096.64,Phone,MUS01
1132,2025-07-15,820.71,Tablet,KGL02
1238,2025-07-15,606.15,Printer,RUS01
1039,2025-07-15,115.68,Tablet,KGL02
1082,2025-07-15,660.91,Printer,RUS01
1216,2025-07-15,674.07,Mouse,KGL01
1019,2025-07-15,746.96,Keyboard,KGL01
1282,2025-07-15,450.68,Laptop,HYE01
1141,2025-07-15,1125.28,Printer,HYE01
1394,2025-07-15,664.8,Printer,RUS01
1346,2025-07-15,485.59,Headphones,KGL01
1082,2025-07-15,133.22,Printer,RUS01
1147,2025-07-16,187.68,Laptop,RUS01
1251,2025-07-16,958.4,Phone,RUS01
1084,2025-07-16,1189.45,Tablet,RUS01
1289,2025-07-16,1042.53,Printer,RUS01
1305,2025-07-16,444.74,Tablet,HYE01
1395,2025-07-16,558.88,Laptop,MUS01
1369,2025-07-16,41.71,Printer,KGL01
1301,2025-07-16,629.7,Mouse,KGL01
1261,2025-07-16,462.32,Keyboard,MUS01
1239,2025-07-16,1101.87,Monitor,KGL02
1089,2025-07-16,663.34,Printer,KGL01
1021,2025-07-16,591.61,Mouse,MUS01
1242,2025-07-16,1098.83,Tablet,KGL02
1224,2025-07-16,737.61,Headphones,MUS01
1018,2025-07-16,186.24,Laptop,RUS01
1374,2025-07-16,888.31,Mouse,HYE01
1395,2025-07-16,919.13,Keyboard,KGL01
1068,2025-07-16,518.15,Printer,RUS01
1037,2025-07-17,122.88,Keyboard,RUS01
1229,2025-07-17,736.45,Laptop,MUS01
1224,2025-07-17,444.7,Keyboard,RUS01
1349,2025-07-17,181.97,Phone,MUS01
1200,2025-07-17,651.57,Tablet,KGL02
1343,2025-07-17,654.42,Headphones,KGL01
1298,2025-07-17,585.93,Monitor,MUS01
1111,2025-07-17,862.86,Printer,RUS01
1255,2025-07-17,299.01,Phone,HYE01
1187,2025-07-17,581.8,Mouse,KGL01
1135,2025-07-17,483.72,Keyboard,MUS01
1043,2025-07-17,654.16,Mouse,HYE01
1165,2025-07-17,718.71,Printer,KGL01
1140,2025-07-17,909.99,Keyboard,MUS01
1329,2025-07-17,513.44,Tablet,RUS01
1248,2025-07-17,840.87,Monitor,RUS01
1167,2025-07-17,855.1,Headphones,HYE01
1296,2025-07-17,708.17,Keyboard,MUS01
1249,2025-07-17,208.24,Monitor,MUS01
1302,2025-07-17,188.15,Keyboard,RUS01
1355,2025-07-18,35.34,Phone,KGL02
1397,2025-07-18,551.05,Headphones,RUS01
1165,2025-07-18,312.93,Headphones,MUS01
1032,2025-07-18,789.48,Monitor,RUS01
1391,2025-07-18,899.21,Monitor,MUS01
1298,2025-07-18,885.99,Monitor,KGL02
1234,2025-07-18,1088.88,Keyboard,RUS01
1014,2025-07-18,542.34,Keyboard,KGL02
1174,2025-07-18,372.34,Headphones,KGL01
1386,2025-07-18,1166.56,Printer,KGL01
1139,2025-07-18,108.68,Keyboard,KGL01
1223,2025-07-18,240.95,Phone,KGL02
1353,2025-07-18,814.8,Laptop,RUS01
1096,2025-07-18,354.44,Laptop,RUS01
1201,2025-07-18,636.56,Keyboard,MUS01
1058,2025-07-18,223.06,Keyboard,RUS01
1297,2025-07-18,477.93,Headphones,KGL02
1026,2025-07-18,788.92,Laptop,HYE01
1210,2025-07-18,395.24,Laptop,KGL01
1362,2025-07-18,483.1,Phone,KGL01
1133,2025-07-18,213.84,Monitor,HYE01
1131,2025-07-18,1049.53,Headphones,KGL02
1000,2025-07-18,607.07,Keyboard,HYE01
1064,2025-07-18,502.2,Mouse,KGL01
1167,2025-07-18,196.23,Keyboard,MUS01
1318,2025-07-19,1009.51,Headphones,KGL01
1134,2025-07-19,625.88,Phone,KGL02
1268,2025-07-19,123.25,Keyboard,RUS01
1377,2025-07-19,762.11,Laptop,MUS01
1207,2025-07-19,685.16,Mouse,KGL01
1230,2025-07-19,498.5,Mouse,MUS01
1103,2025-07-19,926.9,Phone,KGL02
1071,2025-07-19,900.63,Monitor,HYE01
1009,2025-07-19,427.33,Monitor,KGL01
1285,2025-07-19,1159.43,Mouse,HYE01
1150,2025-07-19,562.63,Laptop,MUS01
1362,2025-07-19,626.46,Monitor,KGL02
1321,2025-07-19,461.07,Tablet,HYE01
1294,2025-07-19,18.9,Keyboard,KGL02
1071,2025-07-19,882.11,Tablet,HYE01
1286,2025-07-19,499.23,Monitor,KGL02
1020,2025-07-19,390.1,Laptop,MUS01
1280,2025-07-19,450.08,Laptop,MUS01
1037,2025-07-19,148.85,Monitor,KGL01
1047,2025-07-19,240.57,Monitor,HYE01
1078,2025-07-19,909.26,Laptop,HYE01
1352,2025-07-19,1056.63,Laptop,MUS01
1324,2025-07-20,586.69,Monitor,MUS01
1081,2025-07-20,790.41,Keyboard,RUS01
1123,2025-07-20,417.41,Tablet,KGL01
1016,2025-07-20,43.96,Monitor,KGL02
1026,2025-07-20,1065.02,Phone,HYE01
1072,2025-07-20,932.92,Tablet,MUS01
1034,2025-07-20,1171.9,Monitor,MUS01
1104,2025-07-20,988.25,Keyboard,KGL02
1187,2025-07-20,1000.52,Keyboard,KGL01
1178,2025-07-20,419.57,Mouse,KGL02
1262,2025-07-20,1065.21,Printer,RUS01
1082,2025-07-20,424.77,Mouse,RUS01
1041,2025-07-20,841.98,Mouse,HYE01
1205,2025-07-20,136.89,Keyboard,RUS01
1257,2025-07-21,386.6,Printer,KGL02
1185,2025-07-21,864.97,Tablet,RUS01
1293,2025-07-21,1153.01,Laptop,HYE01
1303,2025-07-21,449.72,Laptop,MUS01
1307,2025-07-21,562.76,Headphones,MUS01
1273,2025-07-21,890.14,Tablet,KGL02
1311,2025-07-21,533.01,Tablet,HYE01
1109,2025-07-21,348.86,Laptop,HYE01
1128,2025-07-21,74.37,Printer,MUS01
1143,2025-07-21,562.18,Keyboard,KGL02
1049,2025-07-21,352.5,Mouse,HYE01
1144,2025-07-21,635.56,Tablet,KGL01
1294,2025-07-21,800.08,Printer,HYE01
1242,2025-07-21,498.04,Monitor,KGL01
1389,2025-07-21,872.65,Headphones,MUS01
1260,2025-07-21,1003.87,Mouse,KGL02
1136,2025-07-21,143.33,Phone,HYE01
1253,2025-07-21,707.07,Monitor,KGL02
1079,2025-07-21,713.73,Laptop,MUS01
1234,2025-07-21,1189.42,Printer,RUS01
1305,2025-07-21,1194.47,Tablet,HYE01
1038,2025-07-21,1075.91,Monitor,HYE01
1244,2025-07-21,1101.26,Mouse,HYE01
1234,2025-07-22,120.43,Mouse,KGL01
1163,2025-07-22,591.49,Phone,KGL02
1244,2025-07-22,660.25,Mouse,MUS01
1325,2025-07-22,1173.07,Headphones,RUS01
1393,2025-07-22,172.97,Mouse,MUS01
1061,2025-07-22,1025.68,Tablet,KGL01
1111,2025-07-22,492.57,Printer,RUS01
1114,2025-07-22,944.03,Keyboard,KGL02
1047,2025-07-22,1099.49,Phone,RUS01
1348,2025-07-22,172.41,Headphones,KGL02
1177,2025-07-22,88.82,Phone,KGL01
1321,2025-07-22,615.36,Printer,KGL01
1263,2025-07-22,892.83,Phone,RUS01
1343,2025-07-22,709.25,Phone,MUS01
1049,2025-07-22,1071.94,Keyboard,RUS01
1233,2025-07-22,755.51,Headphones,HYE01
1375,2025-07-22,511.52,Headphones,KGL01
1387,2025-07-22,1057.92,Headphones,RUS01
1238,2025-07-22,324.62,Tablet,KGL01
1199,2025-07-22,451.0,Printer,RUS01
1093,2025-07-22,574.25,Headphones,MUS01
1214,2025-07-23,346.0,Monitor,KGL01
1155,2025-07-23,1063.21,Tablet,HYE01
1192,2025-07-23,319.97,Monitor,HYE01
1170,2025-07-23,801.79,Laptop,KGL01
1187,2025-07-23,353.42,Laptop,HYE01
1350,2025-07-23,1042.85,Tablet,MUS01
1254,2025-07-23,924.61,Mouse,MUS01
1006,2025-07-23,750.08,Tablet,HYE01
1075,2025-07-23,1153.25,Mouse,KGL01
1199,2025-07-23,214.32,Phone,MUS01
1151,2025-07-23,334.2,Tablet,KGL01
1295,2025-07-23,453.77,Monitor,HYE01
1153,2025-07-23,675.61,Keyboard,KGL01
1302,2025-07-23,419.43,Laptop,KGL01
1322,2025-07-23,501.49,Keyboard,HYE01
1303,2025-07-23,657.87,Monitor,RUS01
1044,2025-07-23,699.38,Monitor,HYE01
1058,2025-07-23,1002.88,Laptop,KGL01
1399,2025-07-23,847.76,Mouse,KGL02
1194,2025-07-23,365.06,Laptop,KGL02
1129,2025-07-23,1053.53,Phone,RUS01
1199,2025-07-23,856.88,Monitor,RUS01
1280,2025-07-23,350.06,Phone,MUS01
1311,2025-07-23,1064.34,Keyboard,RUS01
1039,2025-07-24,15.08,Tablet,HYE01
1149,2025-07-24,1175.66,Printer,RUS01
1309,2025-07-24,353.73,Laptop,RUS01
1311,2025-07-24,126.26,Phone,KGL02
1217,2025-07-24,482.47,Monitor,RUS01
1243,2025-07-24,1098.8,Tablet,HYE01
1089,2025-07-24,919.7,Phone,KGL01
1172,2025-07-24,565.14,Tablet,KGL01
1125,2025-07-24,1182.18,Mouse,HYE01
1195,2025-07-24,1006.51,Printer,KGL01
1385,2025-07-24,426.55,Keyboard,KGL02
1391,2025-07-24,842.66,Laptop,HYE01
1299,2025-07-24,1092.57,Phone,MUS01
1064,2025-07-24,356.26,Printer,HYE01
1257,2025-07-24,324.65,Keyboard,KGL02
1145,2025-07-24,749.94,Laptop,RUS01
1159,2025-07-24,652.45,Monitor,KGL02
1272,2025-07-24,306.53,Monitor,HYE01
1353,2025-07-24,587.07,Laptop,RUS01
1119,2025-07-24,856.39,Phone,HYE01
1352,2025-07-24,864.38,Monitor,HYE01
1331,2025-07-24,742.43,Tablet,RUS01
1331,2025-07-25,905.71,Monitor,KGL01
1341,2025-07-25,215.09,Keyboard,KGL01
1304,2025-07-25,188.7,Laptop,KGL01
1086,2025-07-25,538.87,Headphones,KGL02
1297,2025-07-25,258.06,Laptop,MUS01
1242,2025-07-25,267.25,Monitor,MUS01
1304,2025-07-25,1154.36,Printer,MUS01
1400,2025-07-25,619.33,Tablet,RUS01
1037,2025-07-25,240.79,Printer,RUS01
1022,2025-07-25,1151.08,Phone,HYE01
1002,2025-07-25,899.89,Mouse,KGL02
1298,2025-07-25,1019.28,Phone,HYE01
1001,2025-07-25,1097.71,Keyboard,MUS01
1035,2025-07-25,995.95,Laptop,HYE01
1367,2025-07-25,643.85,Mouse,RUS01
1068,2025-07-25,684.75,Keyboard,KGL01
1089,2025-07-25,1137.29,Phone,HYE01
1074,2025-07-25,752.72,Phone,KGL01
1313,2025-07-25,361.14,Tablet,HYE01
1093,2025-07-25,523.54,Phone,KGL02
1328,2025-07-25,735.82,Printer,RUS01
1186,2025-07-25,1008.27,Mouse,RUS01
1233,2025-07-25,1123.05,Tablet,KGL01
1103,2025-07-26,970.6,Headphones,RUS01
1218,2025-07-26,380.75,Keyboard,MUS01
1369,2025-07-26,1036.45,Tablet,RUS01
1175,2025-07-26,518.05,Monitor,KGL01
